total,lvl1,lvl2,lvl3,total gold,sallary,income,months,income per month
170,70,70,30,150000,81039,68961,7,♻
180,70,70,40,150000,114696,35304,10,්
190,70,70,50,150000,91314,58686,8,Ყ
200,70,70,60,150000,80280,69720,6,ⵤ
210,70,70,70,150000,103194,46806,8,ᛚ
220,70,70,80,150000,99726,50274,7,ᰎ
230,70,70,90,150000,103983,46017,7,᦭
240,70,70,100,150000,116856,33144,8,ု
160,70,80,10,150000,67350,82650,6,㗏
170,70,80,20,150000,98156,51844,9, 
180,70,80,30,150000,85680,64320,7,⏤
190,70,80,40,150000,95698,54302,8,᪃
200,70,80,50,150000,87172,62828,7,⌏
210,70,80,60,150000,86450,63550,6,⥟
220,70,80,70,150000,91664,58336,6,◺
230,70,80,80,150000,107707,42293,7,យ
240,70,80,90,150000,145040,4960,9,ȧ
250,70,80,100,150000,112343,37657,7,ᔃ
170,70,90,10,150000,74965,75035,6,ベ
180,70,90,20,150000,74936,75064,6,マ
190,70,90,30,150000,87474,62526,7,⋤
200,70,90,40,150000,82432,67568,6,⯽
210,70,90,50,150000,94671,55329,7,Ỡ
220,70,90,60,150000,101010,48990,7,᭖
230,70,90,70,150000,101324,48676,6,ᾰ
240,70,90,80,150000,102600,47400,6,Ờ
250,70,90,90,150000,112180,37820,7,ᔚ
260,70,90,100,150000,122016,27984,7,ྜྷ
180,70,100,10,150000,80280,69720,6,ⵤ
190,70,100,20,150000,86058,63942,6,⦡
200,70,100,30,150000,85140,64860,6,⨺
210,70,100,40,150000,88251,61749,6,⠳
220,70,100,50,150000,93888,56112,6,⒈
230,70,100,60,150000,102075,47925,6,ἳ
240,70,100,70,150000,103116,46884,6,Ẇ
250,70,100,80,150000,110970,39030,6,ᥩ
260,70,100,90,150000,122724,27276,7,༸
270,70,100,100,150000,116754,33246,6,ᖥ
110,80,20,10,150000,111342,38658,26,׎
120,80,20,20,150000,123768,26232,25,Й
130,80,20,30,150000,177660,-27660,32,ﲠ
140,80,20,40,150000,161790,-11790,26,︻
150,80,20,50,150000,194898,-44898,29,林
160,80,20,60,150000,195732,-45732,27,北
170,80,20,70,150000,275223,-125223,35,
180,80,20,80,150000,268002,-118002,31,
190,80,20,90,150000,296550,-146550,32,
200,80,20,100,150000,293280,-143280,30,
120,80,30,10,150000,75686,74314,14,ᒼ
130,80,30,20,150000,111418,38582,19,߮
140,80,30,30,150000,114528,35472,17,ࠦ
150,80,30,40,150000,151095,-1095,21,ￌ
160,80,30,50,150000,149986,14,19, 
170,80,30,60,150000,160187,-10187,19,﷨
180,80,30,70,150000,195184,-45184,22,
190,80,30,80,150000,156181,-6181,16,ﹾ
200,80,30,90,150000,155500,-5500,15,ﺒ
210,80,30,100,150000,218996,-68996,20,
130,80,40,10,150000,102207,47793,16,஫
140,80,40,20,150000,112438,37562,16,फ
150,80,40,30,150000,119214,30786,16,ބ
160,80,40,40,150000,117000,33000,14,व
170,80,40,50,150000,136740,13260,15,ʹ
180,80,40,60,150000,154514,-4514,16,ﻦ
190,80,40,70,150000,154644,-4644,15,ﻋ
200,80,40,80,150000,145912,4088,14,Ĥ
210,80,40,90,150000,180950,-30950,16,
220,80,40,100,150000,152308,-2308,13,ｏ
140,80,50,10,150000,96840,53160,13,࿹
150,80,50,20,150000,94848,55152,12,ᇴ
160,80,50,30,150000,110376,39624,13,௨
170,80,50,40,150000,108810,41190,12,൨
180,80,50,50,150000,132096,17904,13,ա
190,80,50,60,150000,126735,23265,12,ޒ
200,80,50,70,150000,134244,15756,12,ԡ
210,80,50,80,150000,107901,42099,9,ቅ
220,80,50,90,150000,167580,-17580,13,視
230,80,50,100,150000,148239,1761,11, 
150,80,60,10,150000,86387,63613,10,ᣙ
160,80,60,20,150000,97328,52672,11,ኴ
170,80,60,30,150000,117735,32265,12,઀
180,80,60,40,150000,120050,29950,12,ি
190,80,60,50,150000,90206,59794,8,ᴲ
200,80,60,60,150000,98840,51160,8,᣻
210,80,60,70,150000,111923,38077,9,ႆ
220,80,60,80,150000,145080,4920,11,ƿ
230,80,60,90,150000,148330,1670,11,
240,80,60,100,150000,134232,15768,9,ۘ
160,80,70,10,150000,67482,82518,7,⸌
170,80,70,20,150000,102557,47443,10,ኈ
180,80,70,30,150000,90220,59780,8,ᴰ
190,80,70,40,150000,93940,56060,8,᭟
200,80,70,50,150000,101848,48152,8,ឃ
210,80,70,60,150000,132675,17325,10,ۄ
220,80,70,70,150000,127744,22256,9,ন
230,80,70,80,150000,126764,23236,9,ਕ
240,80,70,90,150000,112140,37860,8,ቼ
250,80,70,100,150000,163301,-13301,11,קּ
170,80,80,10,150000,71247,78753,6,㍅
180,80,80,20,150000,88452,61548,8,ḍ
190,80,80,30,150000,111036,38964,9,ჩ
200,80,80,40,150000,87060,62940,7,⌟
210,80,80,50,150000,114219,35781,9,྇
220,80,80,60,150000,90816,59184,6,⚈
230,80,80,70,150000,113919,36081,8,ᆞ
240,80,80,80,150000,102096,47904,7,᪻
250,80,80,90,150000,120300,29700,8,຀
260,80,80,100,150000,110214,39786,7,ᘳ
180,80,90,10,150000,72856,77144,6,㈹
190,80,90,20,150000,74576,75424,6,ㄚ
200,80,90,30,150000,83080,66920,6,⮑
210,80,90,40,150000,84955,65045,6,⩘
220,80,90,50,150000,103292,46708,7,ᨐ
230,80,90,60,150000,102666,47334,7,ᩪ
240,80,90,70,150000,102934,47066,6,Ấ
250,80,90,80,150000,116270,33730,7,ዒ
260,80,90,90,150000,107120,42880,6,ᯪ
270,80,90,100,150000,116864,33136,7,ች
190,80,100,10,150000,81801,68199,6,ⱦ
200,80,100,20,150000,87936,62064,6,⡨
210,80,100,30,150000,92259,57741,6,▗
220,80,100,40,150000,89880,60120,6,✤
230,80,100,50,150000,97236,52764,6,≚
240,80,100,60,150000,102676,47324,6,ỏ
250,80,100,70,150000,100330,49670,6,⁖
260,80,100,80,150000,108076,41924,6,ᭋ
270,80,100,90,150000,117130,32870,6,ᕦ
280,80,100,100,150000,115808,34192,6,ᙂ
120,90,20,10,150000,144342,5658,32,°
130,90,20,20,150000,130650,19350,26,˨
140,90,20,30,150000,168504,-18504,30,ﶘ
150,90,20,40,150000,170035,-20035,27,ﴚ
160,90,20,50,150000,195296,-45296,28,羚
170,90,20,60,150000,237799,-87799,32,
180,90,20,70,150000,280720,-130720,35,
190,90,20,80,150000,275587,-125587,32,
200,90,20,90,150000,284464,-134464,30,
210,90,20,100,150000,291060,-141060,29,
130,90,30,10,150000,80784,69216,14,ፐ
140,90,30,20,150000,96210,53790,16,ഡ
150,90,30,30,150000,129426,20574,19,к
160,90,30,40,150000,142488,7512,19,Ƌ
170,90,30,50,150000,147732,2268,18,~
180,90,30,60,150000,173880,-23880,20,ﭖ
190,90,30,70,150000,158625,-8625,17,︅
200,90,30,80,150000,200736,-50736,20,
210,90,30,90,150000,213078,-63078,20,
220,90,30,100,150000,207954,-57954,19,
140,90,40,10,150000,111872,38128,17,ࣂ
150,90,40,20,150000,103110,46890,14,ക
160,90,40,30,150000,117154,32846,15,ࢍ
170,90,40,40,150000,137145,12855,16,̣
180,90,40,50,150000,139612,10388,15,ʴ
190,90,40,60,150000,144807,5193,15,Ś
200,90,40,70,150000,147000,3000,14,Ö
210,90,40,80,150000,154866,-4866,14,ﺥ
220,90,40,90,150000,153776,-3776,13,ﻞ
230,90,40,100,150000,185614,-35614,15,
150,90,50,10,150000,76553,73447,10,Ჰ
160,90,50,20,150000,104000,46000,13,ි
170,90,50,30,150000,95460,54540,11,፞
180,90,50,40,150000,118266,31734,12,੔
190,90,50,50,150000,119511,30489,12,৬
200,90,50,60,150000,137332,12668,13,ώ
210,90,50,70,150000,145035,4965,13,Ž
220,90,50,80,150000,144072,5928,12,Ǯ
230,90,50,90,150000,162016,-12016,13,ﱤ
240,90,50,100,150000,165376,-15376,12,﫿
160,90,60,10,150000,72786,77214,8,△
170,90,60,20,150000,104805,45195,11,ဌ
180,90,60,30,150000,108960,41040,11,ຒ
190,90,60,40,150000,106386,43614,10,ᄉ
200,90,60,50,150000,124740,25260,11,ࣸ
210,90,60,60,150000,129675,20325,11,ܷ
220,90,60,70,150000,119220,30780,9,൜
230,90,60,80,150000,137970,12030,10,ҳ
240,90,60,90,150000,135498,14502,10,֪
250,90,60,100,150000,161667,-11667,11,ﯜ
170,90,70,10,150000,98512,51488,10,ᐜ
180,90,70,20,150000,104150,45850,10,ᇩ
190,90,70,30,150000,118031,31969,11,୚
200,90,70,40,150000,77280,72720,6,⽘
210,90,70,50,150000,93279,56721,7,ᾧ
220,90,70,60,150000,105400,44600,8,ᗇ
230,90,70,70,150000,125255,24745,9,ઽ
240,90,70,80,150000,136952,13048,10,Ԙ
250,90,70,90,150000,164933,-14933,11,荒
260,90,70,100,150000,139120,10880,9,Ҹ
180,90,80,10,150000,86892,63108,8,Ố
190,90,80,20,150000,94600,55400,8,ᬍ
200,90,80,30,150000,115594,34406,9,໮
210,90,80,40,150000,100345,49655,8,ᠾ
220,90,80,50,150000,105408,44592,8,ᗆ
230,90,80,60,150000,94269,55731,7,Ἑ
240,90,80,70,150000,99750,50250,7,ᰊ
250,90,80,80,150000,109500,40500,7,ᚙ
260,90,80,90,150000,121524,28476,7,࿤
270,90,80,100,150000,116446,33554,7,ኹ
190,90,90,10,150000,89889,60111,7,↋
200,90,90,20,150000,86160,63840,7,⎠
210,90,90,30,150000,84924,65076,6,⩞
220,90,90,40,150000,88308,61692,6,⠪
230,90,90,50,150000,100257,49743,7,ᯂ
240,90,90,60,150000,96192,53808,6,⌈
250,90,90,70,150000,106650,43350,7,ᠰ
260,90,90,80,150000,102882,47118,6,ậ
270,90,90,90,150000,118341,31659,7,ᆪ
280,90,90,100,150000,121128,28872,7,လ
200,90,100,10,150000,80910,69090,6,⳻
210,90,100,20,150000,85020,64980,6,⩎
220,90,100,30,150000,98192,51808,7,ᳩ
230,90,100,40,150000,94856,55144,6,⏦
240,90,100,50,150000,105746,44254,7,ᢲ
250,90,100,60,150000,109109,40891,7,ᛑ
260,90,100,70,150000,108640,41360,6,᫭
270,90,100,80,150000,115453,34547,6,ᙽ
280,90,100,90,150000,113692,36308,6,ឣ
290,90,100,100,150000,119616,30384,6,Ꮘ
130,100,20,10,150000,117921,32079,25,ԃ
140,100,20,20,150000,165958,-15958,31,﷾
150,100,20,30,150000,191081,-41081,32,﫽
160,100,20,40,150000,210048,-60048,32,
170,100,20,50,150000,204610,-54610,29,
180,100,20,60,150000,273258,-123258,35,
190,100,20,70,150000,291592,-141592,35,
200,100,20,80,150000,291016,-141016,33,
210,100,20,90,150000,335345,-185345,35,
220,100,20,100,150000,351950,-201950,35,
140,100,30,10,150000,115108,34892,20,ې
150,100,30,20,150000,126852,23148,20,҅
160,100,30,30,150000,131478,18522,19,ώ
170,100,30,40,150000,148999,1001,20,2
180,100,30,50,150000,172360,-22360,21,ﯘ
190,100,30,60,150000,167743,-17743,19,ﱛ
200,100,30,70,150000,183678,-33678,19,樂
210,100,30,80,150000,202762,-52762,20,
220,100,30,90,150000,201136,-51136,19,
230,100,30,100,150000,192445,-42445,17,
150,100,40,10,150000,91608,58392,13,ᆋ
160,100,40,20,150000,99972,50028,13,༈
170,100,40,30,150000,127725,22275,16,հ
180,100,40,40,150000,103866,46134,12,༄
190,100,40,50,150000,125865,24135,13,݀
200,100,40,60,150000,122304,27696,12,ऄ
210,100,40,70,150000,142851,7149,14,Ǿ
220,100,40,80,150000,149958,42,13,
230,100,40,90,150000,175845,-25845,15,聾
240,100,40,100,150000,178800,-28800,14,
160,100,50,10,150000,78622,71378,10,ᯡ
170,100,50,20,150000,89749,60251,10,ញ
180,100,50,30,150000,116996,33004,13,৪
190,100,50,40,150000,121307,28693,12,ॗ
200,100,50,50,150000,122800,27200,12,ࣚ
210,100,50,60,150000,136687,13313,12,ѕ
220,100,50,70,150000,150024,-24,13,￿
230,100,50,80,150000,146792,3208,12,ċ
240,100,50,90,150000,162874,-12874,13,ﰢ
250,100,50,100,150000,191100,-41100,14,
170,100,60,10,150000,90429,59571,10,ᝅ
180,100,60,20,150000,118404,31596,12,੉
190,100,60,30,150000,114121,35879,11,ಽ
200,100,60,40,150000,106756,43244,10,ფ
210,100,60,50,150000,132110,17890,12,ג
220,100,60,60,150000,133748,16252,11,ׅ
230,100,60,70,150000,143594,6406,11,Ɇ
240,100,60,80,150000,136704,13296,10,Ա
250,100,60,90,150000,108071,41929,8,ᑹ
260,100,60,100,150000,164920,-14920,11,華
180,100,70,10,150000,80640,69360,8,⇞
190,100,70,20,150000,95574,54426,9,ស
200,100,70,30,150000,97740,52260,9,ᚮ
210,100,70,40,150000,80541,69459,7,⛂
220,100,70,50,150000,89160,60840,7,⇳
230,100,70,60,150000,117306,32694,9,ะ
240,100,70,70,150000,129492,20508,9,ࣦ
250,100,70,80,150000,111849,38151,8,አ
260,100,70,90,150000,144864,5136,10,ȁ
270,100,70,100,150000,136350,13650,9,׬
190,100,80,10,150000,77433,72567,7,⡾
200,100,80,20,150000,96544,53456,8,ᨚ
210,100,80,30,150000,82659,67341,7,▔
220,100,80,40,150000,85622,64378,6,⧩
230,100,80,50,150000,87945,62055,6,⡦
240,100,80,60,150000,103836,46164,7,ᧂ
250,100,80,70,150000,131634,18366,9,߸
260,100,80,80,150000,141488,8512,9,α
270,100,80,90,150000,124201,25799,8,ಘ
280,100,80,100,150000,116400,33600,7,ዀ
200,100,90,10,150000,79924,70076,6,⶟
210,100,90,20,150000,84302,65698,6,⫅
220,100,90,30,150000,88896,61104,6,⟈
230,100,90,40,150000,92460,57540,6,╶
240,100,90,50,150000,94780,55220,6,⏳
250,100,90,60,150000,96579,53421,6,⋇
260,100,90,70,150000,109212,40788,7,ᛂ
270,100,90,80,150000,109968,40032,6,ᨐ
280,100,90,90,150000,128248,21752,7,ణ
290,100,90,100,150000,117385,32615,6,ᔻ
210,100,100,10,150000,84420,65580,6,⪲
220,100,100,20,150000,91608,58392,6,☄
230,100,100,30,150000,100326,49674,7,᮸
240,100,100,40,150000,95184,54816,6,⎰
250,100,100,50,150000,102900,47100,6,Ẫ
260,100,100,60,150000,100464,49536,6,⁀
270,100,100,70,150000,108378,41622,6,ᬙ
280,100,100,80,150000,114408,35592,6,ᜬ
290,100,100,90,150000,118668,31332,6,ᑦ
300,100,100,100,150000,122220,27780,6,ሖ
